Bottle_ID,Batch_ID,Wall_Thickness,Molding_Temperature,Production_Date,Machine_ID,Operator_ID
1,3,0.7575,172.01,7/26/2024,2,1
2,3,0.8096,170.3,7/26/2024,4,7
3,10,0.8254,192.55,7/11/2024,4,2
4,2,0.8053,186.35,7/1/2024,1,4
5,6,0.7737,180.75,7/22/2024,2,2
6,5,0.8282,185,7/13/2024,4,3
7,4,0.8051,187.41,7/8/2024,1,5
8,6,0.7681,163.09,7/8/2024,1,6
9,9,0.7584,163.81,7/18/2024,2,4
10,10,0.8626,159.97,7/7/2024,3,3
11,5,0.7796,197.15,7/24/2024,5,8
12,3,0.7443,163.56,7/13/2024,3,2
13,9,0.816,174.92,7/15/2024,2,1
14,9,0.8093,151.83,7/8/2024,5,6
15,9,0.7594,190.09,7/26/2024,5,1
16,3,0.7417,170.26,7/16/2024,2,6
17,8,0.7965,173.01,7/14/2024,4,5
18,10,0.8342,196.56,7/24/2024,4,6
19,7,0.8191,169.49,7/16/2024,1,1
20,10,0.7852,187.29,7/12/2024,2,6
21,9,0.775,189.18,7/16/2024,1,8
22,3,0.8081,160.37,7/11/2024,5,2
23,4,0.8047,152.83,7/5/2024,3,1
24,1,0.8189,166.58,7/4/2024,1,3
25,7,0.7881,184.19,7/26/2024,5,4
26,5,0.827,188.39,7/25/2024,1,4
27,10,0.7751,182.65,7/14/2024,3,4
28,7,0.7901,196.69,7/8/2024,1,3
29,9,0.8222,150.18,7/22/2024,2,1
30,9,0.8297,168.92,7/15/2024,2,2
31,10,0.7418,182.19,7/30/2024,2,5
32,7,0.8032,154.95,7/11/2024,4,2
33,5,0.8183,150.75,7/24/2024,1,4
34,7,0.7565,157.43,7/31/2024,4,4
35,5,0.8144,187.27,7/20/2024,1,2
36,6,0.7752,192.64,7/10/2024,1,3
37,9,0.8306,166.25,7/19/2024,3,4
38,2,0.8162,163.33,7/5/2024,4,3
39,5,0.8231,162.18,7/1/2024,3,5
40,8,0.8036,197.81,7/12/2024,3,8
41,2,0.8259,174.86,7/18/2024,4,3
42,1,0.8414,184.72,7/6/2024,1,3
43,9,0.859,195.76,7/19/2024,2,1
44,9,0.7991,180.45,7/15/2024,1,2
45,6,0.7325,163.13,7/31/2024,4,3
46,5,0.8009,195.95,7/18/2024,1,7
47,9,0.8062,185.58,7/24/2024,4,3
48,10,0.7953,152.19,7/10/2024,4,3
49,4,0.817,181.68,7/1/2024,4,5
50,6,0.8303,192.64,7/26/2024,5,4
51,8,0.7845,155.95,7/30/2024,3,7
52,6,0.7912,197.6,7/29/2024,3,7
53,6,0.8119,152.04,7/30/2024,4,2
54,7,0.7835,158.53,7/6/2024,4,4
55,1,0.8027,151.16,7/8/2024,1,8
56,6,0.7411,169.5,7/27/2024,3,5
57,2,0.7664,185.46,7/21/2024,1,1
58,1,0.7602,182.79,7/25/2024,1,2
59,2,0.7744,174.31,7/9/2024,4,4
60,4,0.7792,154.04,7/18/2024,5,7
61,5,0.8115,198.39,7/15/2024,3,2
62,6,0.8295,178.01,7/8/2024,1,2
63,3,0.7782,185.85,7/22/2024,5,3
64,9,0.7701,164.17,7/30/2024,1,6
65,4,0.7687,190.11,7/22/2024,5,6
66,6,0.7876,181.46,7/5/2024,1,3
67,9,0.7928,195.45,7/28/2024,2,2
68,9,0.8145,169.81,7/18/2024,5,1
69,7,0.7904,165.41,7/8/2024,1,5
70,3,0.7376,186.58,7/20/2024,5,6
71,8,0.7973,184.75,7/20/2024,1,8
72,9,0.8356,171.77,7/4/2024,4,2
73,3,0.8357,190.38,7/9/2024,4,5
74,7,0.7763,165.28,7/11/2024,4,2
75,3,0.7536,195.73,7/24/2024,5,3
76,7,0.8737,181.49,7/31/2024,2,5
77,6,0.7951,188.86,7/16/2024,2,4
78,10,0.7971,185.86,7/10/2024,5,7
79,5,0.8126,183.16,7/4/2024,3,1
80,5,0.7516,185.15,7/1/2024,5,8
81,8,0.7782,159.63,7/11/2024,5,8
82,3,0.7538,179.9,7/2/2024,5,4
83,10,0.7792,188.36,7/8/2024,1,6
84,2,0.8036,161.82,7/22/2024,2,7
85,10,0.7591,184.58,7/23/2024,2,3
86,2,0.8177,154.61,7/13/2024,1,8
87,10,0.8087,186.85,7/18/2024,3,3
88,6,0.7729,197.23,7/10/2024,4,8
89,4,0.8068,183.2,7/29/2024,2,1
90,1,0.8224,183.37,7/31/2024,2,8
91,6,0.8318,171,7/31/2024,3,3
92,3,0.7936,156.9,7/20/2024,5,1
93,8,0.7972,173.47,7/21/2024,3,3
94,3,0.7974,154.69,7/19/2024,5,6
95,8,0.8432,187.7,7/4/2024,3,7
96,1,0.8338,168.32,7/13/2024,4,3
97,7,0.825,178.41,7/15/2024,5,2
98,7,0.7914,169.15,7/3/2024,3,4
99,7,0.8112,160.16,7/27/2024,2,1
100,10,0.8121,176.76,7/18/2024,1,6
101,6,0.7687,169.29,7/4/2024,4,7
102,7,0.7482,193.11,7/18/2024,4,2
103,10,0.8193,154.68,7/12/2024,3,7
104,5,0.7541,153.17,7/17/2024,4,2
105,6,0.8001,158.34,7/11/2024,1,2
106,8,0.8075,196.78,7/10/2024,5,8
107,5,0.8169,172.13,7/27/2024,5,2
108,7,0.8057,183.72,7/15/2024,1,8
109,4,0.778,151.8,7/20/2024,4,2
110,3,0.8296,173.42,7/31/2024,2,3
111,9,0.8522,152.28,7/16/2024,3,4
112,7,0.8264,181,7/31/2024,1,5
113,6,0.7417,193.24,7/4/2024,5,5
114,10,0.842,159.79,7/26/2024,2,1
115,9,0.7983,164.1,7/14/2024,2,5
116,7,0.8157,193.26,7/6/2024,4,3
117,2,0.8187,151.6,7/5/2024,4,3
118,3,0.7971,189.12,7/2/2024,2,2
119,8,0.7977,172.75,7/20/2024,2,4
120,4,0.8306,154.01,7/13/2024,4,5
121,7,0.8213,195.34,7/22/2024,5,6
122,4,0.8297,159.45,7/11/2024,3,1
123,1,0.8715,187.3,7/2/2024,4,5
124,8,0.8199,171.58,7/5/2024,2,4
125,4,0.8062,183.53,7/29/2024,3,6
126,9,0.7337,159.37,7/3/2024,1,5
127,8,0.8808,194.09,7/25/2024,2,2
128,6,0.7855,152.44,7/5/2024,5,5
129,4,0.8712,161.01,7/4/2024,4,5
130,8,0.8112,163.09,7/30/2024,3,8
131,3,0.8462,188.36,7/19/2024,2,2
132,4,0.7967,169.3,7/27/2024,5,2
133,4,0.8153,163.93,7/15/2024,1,6
134,6,0.8064,153.88,7/5/2024,1,8
135,1,0.7944,175.02,7/18/2024,1,8
136,10,0.7964,172.57,7/24/2024,3,7
137,4,0.8304,199.33,7/14/2024,2,1
138,9,0.794,157.11,7/9/2024,1,5
139,7,0.7389,191.69,7/30/2024,2,5
140,8,0.7941,151.48,7/24/2024,4,8
141,5,0.8162,188.94,7/29/2024,1,2
142,2,0.8185,161.43,7/24/2024,4,8
143,6,0.8185,156.69,7/11/2024,5,1
144,9,0.7492,159.53,7/31/2024,3,2
145,8,0.8111,160.79,7/29/2024,2,4
146,10,0.829,196.71,7/3/2024,5,2
147,4,0.8383,199.44,7/11/2024,5,8
148,5,0.7933,165.5,7/18/2024,3,8
